.gitattributes	1570
BRING-UP.md	8656
LICENSE	11346
NOTICE	527
README.base.md	9527
README.ja.md	8545
README.ko.md	8510
README.md	5133
README.zh.md	7412
SERVING-NOTES-2026-09-20.ja.md	12031
SERVING-NOTES-2026-09-20.ko.md	12075
SERVING-NOTES-2026-09-20.zh.md	10658
bench-cell.py	3899
chat_template.jinja	16934
check.sh	5650
config.json	8863
gemma4.env	1921
gemma4.small.env	2018
generation_config.json	208
hf_quant_config.json	4578
lm_head_nvfp4.safetensors	415236472
model-00001-of-00002.safetensors	10001865236
model-00002-of-00002.safetensors	8786620352
model.safetensors.index.json	4789098
processor_config.json	1689
serve.sh	6687
tokenizer.json	32169626
tokenizer_config.json	2095
untie-lmhead-fp8.py	10331
